2014.04.16,00:00,14418.00000,14423.00000,14368.00000,14390.00000,222
2014.04.17,00:00,14393.00000,14518.00000,14348.00000,14498.00000,10094
2014.04.20,00:00,14503.00000,14564.00000,14503.00000,14549.00000,101
2014.04.21,00:00,14546.00000,14649.00000,14494.00000,14577.00000,3458
2014.04.22,00:00,14576.00000,14604.00000,14339.00000,14489.00000,6754
2014.04.23,00:00,14491.00000,14569.00000,14424.00000,14554.00000,6872
2014.04.24,00:00,14559.00000,14559.00000,14264.00000,14377.00000,9319
2014.04.25,00:00,14376.00000,14564.00000,14257.00000,14311.00000,9635
2014.04.29,00:00,14449.00000,14479.00000,14399.00000,14420.00000,1125
2014.04.30,00:00,14415.00000,14425.00000,14201.00000,14343.00000,9421
2014.05.01,00:00,14341.00000,14493.00000,14340.00000,14437.00000,5164
2014.05.02,00:00,14442.00000,14567.00000,14343.00000,14376.00000,8909
2014.05.05,00:00,14384.00000,14401.00000,14258.00000,14348.00000,3047
2014.05.06,00:00,14341.00000,14353.00000,14178.00000,14220.00000,4670
2014.05.07,00:00,14250.00000,14280.00000,14025.00000,14188.00000,9339
2014.05.08,00:00,14186.00000,14256.00000,14103.00000,14208.00000,2507
2014.06.19,00:00,15362.00000,15403.00000,15296.00000,15382.00000,2376
2014.06.20,00:00,15377.00000,15486.00000,15297.00000,15451.00000,3155
2014.06.22,00:00,15437.00000,15437.00000,15437.00000,15437.00000,1
2014.06.23,00:00,15415.00000,15450.00000,15276.00000,15322.00000,3044
2014.06.24,00:00,15317.00000,15481.00000,15251.00000,15297.00000,3270
2014.06.25,00:00,15307.00000,15383.00000,15221.00000,15335.00000,3944
2014.06.26,00:00,15330.00000,15346.00000,15211.00000,15308.00000,3651
2014.06.27,00:00,15307.00000,15311.00000,15018.00000,15106.00000,3979
2014.06.29,00:00,15124.00000,15124.00000,15124.00000,15124.00000,1
2014.06.30,00:00,15127.00000,15191.00000,15046.00000,15157.00000,3393
2014.07.01,00:00,15160.00000,15436.00000,15141.00000,15409.00000,3881
2014.07.02,00:00,15419.00000,15446.00000,15346.00000,15402.00000,3134
2014.07.03,00:00,15404.00000,15446.00000,15318.00000,15441.00000,3078
2014.07.04,00:00,15432.00000,15526.00000,15407.00000,15451.00000,1623
2014.07.07,00:00,14948.00000,14976.00000,14792.00000,14798.00000,2345
2014.07.08,00:00,14795.00000,14892.00000,14702.00000,14747.00000,3690
2014.07.09,00:00,14748.00000,14867.00000,14682.00000,14867.00000,3461
2014.07.10,00:00,14867.00000,14872.00000,14503.00000,14598.00000,4175
2014.07.11,00:00,14603.00000,14723.00000,14573.00000,14678.00000,3113
2014.07.13,00:00,14673.00000,14673.00000,14673.00000,14673.00000,1
2014.07.14,00:00,14681.00000,14888.00000,14673.00000,14843.00000,2203
2014.07.15,00:00,14843.00000,14943.00000,14825.00000,14900.00000,4052
2014.07.16,00:00,14895.00000,14972.00000,14852.00000,14937.00000,2949
2014.07.17,00:00,14932.00000,14964.00000,14694.00000,14707.00000,4914
2014.07.18,00:00,14713.00000,14837.00000,14602.00000,14827.00000,4063
2014.07.20,00:00,14830.00000,14830.00000,14830.00000,14830.00000,1
2014.07.21,00:00,14817.00000,14873.00000,14688.00000,14758.00000,2074
2014.07.22,00:00,14759.00000,14893.00000,14753.00000,14833.00000,3446
2014.07.23,00:00,14827.00000,14878.00000,14813.00000,14848.00000,2422
2014.07.24,00:00,14847.00000,14888.00000,14730.00000,14828.00000,2920
2014.07.25,00:00,14829.00000,15043.00000,14823.00000,14934.00000,3137
2014.07.28,00:00,14933.00000,15099.00000,14909.00000,15049.00000,4073
2014.07.29,00:00,15048.00000,15199.00000,15048.00000,15108.00000,4191
2014.07.30,00:00,15108.00000,15283.00000,15093.00000,15258.00000,5297
2014.07.31,00:00,15260.00000,15273.00000,14963.00000,14963.00000,6179
2014.08.01,00:00,14968.00000,15109.00000,14898.00000,14983.00000,8290
2014.08.03,00:00,14923.00000,14923.00000,14923.00000,14923.00000,1
2014.08.04,00:00,14930.00000,15038.00000,14893.00000,15003.00000,4630
2014.08.05,00:00,15003.00000,15028.00000,14668.00000,14728.00000,5598
2014.08.06,00:00,14735.00000,14793.00000,14514.00000,14578.00000,6216
2014.08.07,00:00,14588.00000,15218.00000,14553.00000,14995.00000,7844
2014.08.08,00:00,14998.00000,15063.00000,14658.00000,14960.00000,9831
2014.08.10,00:00,14988.00000,14988.00000,14988.00000,14988.00000,1
2014.08.11,00:00,14984.00000,15193.00000,14973.00000,15143.00000,4202
2014.08.12,00:00,15147.00000,15233.00000,15074.00000,15129.00000,4208
2014.08.13,00:00,15129.00000,15329.00000,15104.00000,15308.00000,3691
2014.08.14,00:00,15313.00000,15348.00000,15238.00000,15338.00000,2989
2014.08.15,00:00,15340.00000,15383.00000,15203.00000,15268.00000,5045
2014.08.17,00:00,15288.00000,15288.00000,15288.00000,15288.00000,1
2014.08.18,00:00,15273.00000,15433.00000,15273.00000,15430.00000,3546
2014.08.19,00:00,15429.00000,15503.00000,15413.00000,15503.00000,3110
2014.08.20,00:00,15504.00000,15573.00000,15398.00000,15548.00000,3757
2014.08.21,00:00,15559.00000,15654.00000,15518.00000,15644.00000,3209
2014.08.22,00:00,15644.00000,15646.00000,15444.00000,15534.00000,4318
2014.08.24,00:00,15556.00000,15556.00000,15556.00000,15556.00000,1
2014.08.25,00:00,15506.00000,15641.00000,15506.00000,15586.00000,1841
2014.08.26,00:00,15584.00000,15616.00000,15466.00000,15548.00000,2617
2014.08.27,00:00,15542.00000,15584.00000,15449.00000,15469.00000,2451
2014.08.28,00:00,15472.00000,15484.00000,15339.00000,15404.00000,3475
2014.08.29,00:00,15414.00000,15464.00000,15349.00000,15434.00000,3566
2014.08.31,00:00,15440.00000,15440.00000,15440.00000,15440.00000,1
2014.09.01,00:00,15404.00000,15480.00000,15404.00000,15477.00000,1671
2014.09.02,00:00,15479.00000,15846.00000,15470.00000,15771.00000,4480
2014.09.03,00:00,15767.00000,15831.00000,15691.00000,15711.00000,4727
2014.09.04,00:00,15711.00000,15773.00000,15612.00000,15761.00000,5257
2014.09.05,00:00,15756.00000,15813.00000,15556.00000,15646.00000,5910
2014.09.08,00:00,15703.00000,15805.00000,15656.00000,15805.00000,3291
2014.09.09,00:00,15800.00000,15820.00000,15635.00000,15650.00000,4769
2014.09.10,00:00,15652.00000,15931.00000,15616.00000,15921.00000,5320
2014.09.11,00:00,15921.00000,15935.00000,15812.00000,15925.00000,2875
2014.09.12,00:00,15925.00000,15990.00000,15870.00000,15892.00000,5091
2014.09.15,00:00,15892.00000,15917.00000,15802.00000,15912.00000,2435
2014.09.16,00:00,15912.00000,16001.00000,15837.00000,15996.00000,4639
2014.09.17,00:00,15985.00000,16080.00000,15865.00000,16040.00000,5074
2014.09.18,00:00,16035.00000,16238.00000,16005.00000,16219.00000,5360
2014.09.19,00:00,16219.00000,16374.00000,16184.00000,16279.00000,6889
2014.09.22,00:00,16271.00000,16311.00000,16160.00000,16182.00000,5029
2014.09.23,00:00,16177.00000,16227.00000,16067.00000,16109.00000,3087
2014.09.24,00:00,16104.00000,16369.00000,16068.00000,16334.00000,5433
2014.09.25,00:00,16329.00000,16449.00000,16182.00000,16190.00000,7054
2014.09.26,00:00,16096.00000,16376.00000,16083.00000,16361.00000,6155
2014.09.29,00:00,16331.00000,16381.00000,16151.00000,16238.00000,7049
2014.09.30,00:00,16250.00000,16265.00000,16062.00000,16182.00000,7158
2014.10.01,00:00,16185.00000,16235.00000,15827.00000,15862.00000,8400
2014.10.02,00:00,15864.00000,15932.00000,15367.00000,15567.00000,12527
2014.10.03,00:00,15567.00000,15942.00000,15557.00000,15927.00000,6818
2014.10.06,00:00,15909.00000,15972.00000,15749.00000,15776.00000,9134
2014.10.07,00:00,15772.00000,15921.00000,15487.00000,15487.00000,10332
2014.10.08,00:00,15487.00000,15727.00000,15454.00000,15697.00000,10241
2014.10.09,00:00,15692.00000,15737.00000,15212.00000,15242.00000,12657
2014.10.10,00:00,15242.00000,15397.00000,15172.00000,15207.00000,11843
2014.10.13,00:00,15019.00000,15156.00000,14810.00000,14812.00000,7670
2014.10.14,00:00,14810.00000,15112.00000,14797.00000,14942.00000,15181
2014.10.15,00:00,14947.00000,15097.00000,14475.00000,14687.00000,21872
2014.10.16,00:00,14682.00000,14812.00000,14364.00000,14669.00000,25160
2014.10.17,00:00,14677.00000,14833.00000,14509.00000,14717.00000,15681
2014.10.20,00:00,14872.00000,15156.00000,14852.00000,15116.00000,16002
2014.10.21,00:00,15113.00000,15176.00000,14752.00000,15077.00000,13750
2014.10.22,00:00,15077.00000,15267.00000,14994.00000,15118.00000,11882
2014.10.23,00:00,15113.00000,15454.00000,15059.00000,15353.00000,13047
2014.10.24,00:00,15355.00000,15425.00000,15230.00000,15394.00000,9485
2014.10.27,00:00,15425.00000,15443.00000,15253.00000,15336.00000,10182
2014.10.28,00:00,15333.00000,15437.00000,15254.00000,15420.00000,8488
2014.10.29,00:00,15425.00000,15685.00000,15389.00000,15644.00000,10394
2014.10.30,00:00,15646.00000,15906.00000,15572.00000,15780.00000,12141
2014.10.31,00:00,15778.00000,16988.00000,15778.00000,16978.00000,19935
2014.11.03,00:00,17008.00000,17407.00000,16933.00000,17350.00000,10136
2014.11.04,00:00,17339.00000,17350.00000,16654.00000,16923.00000,22539
2014.11.05,00:00,16905.00000,17120.00000,16775.00000,17053.00000,17812
2014.11.06,00:00,17054.00000,17098.00000,16728.00000,16952.00000,22115
2014.11.07,00:00,16957.00000,16962.00000,16678.00000,16718.00000,17151
2014.11.10,00:00,16778.00000,16956.00000,16698.00000,16928.00000,11353
2014.11.11,00:00,16922.00000,17353.00000,16860.00000,17338.00000,13592
2014.11.12,00:00,17353.00000,17463.00000,17045.00000,17224.00000,25209
2014.11.13,00:00,17214.00000,17501.00000,17109.00000,17404.00000,22123
2014.11.14,00:00,17406.00000,17525.00000,17304.00000,17420.00000,24274
2014.11.17,00:00,17487.00000,17567.00000,16882.00000,17195.00000,29085
2014.11.18,00:00,17191.00000,17450.00000,17165.00000,17427.00000,21891
2014.11.19,00:00,17421.00000,17486.00000,17291.00000,17441.00000,17412
2014.11.20,00:00,17425.00000,17466.00000,17126.00000,17266.00000,19936
2014.11.21,00:00,17265.00000,17546.00000,17097.00000,17422.00000,23037
2014.11.24,00:00,17393.00000,17583.00000,17306.00000,17488.00000,4775
2014.11.25,00:00,17479.00000,17538.00000,17327.00000,17399.00000,15365
2014.11.26,00:00,17386.00000,17444.00000,17309.00000,17344.00000,11601
2014.11.27,00:00,17341.00000,17359.00000,17179.00000,17294.00000,7380
2014.11.28,00:00,17288.00000,17509.00000,17274.00000,17464.00000,11382
2014.12.01,00:00,17435.00000,17659.00000,17381.00000,17529.00000,21637
2014.12.02,00:00,17530.00000,17823.00000,17449.00000,17779.00000,14152
2014.12.03,00:00,17779.00000,17913.00000,17694.00000,17898.00000,9556
2014.12.04,00:00,17887.00000,17918.00000,17730.00000,17857.00000,11432
2014.12.05,00:00,17855.00000,18106.00000,17765.00000,18051.00000,11852
2014.12.08,00:00,18075.00000,18086.00000,17696.00000,17746.00000,12311
2014.12.09,00:00,17742.00000,17903.00000,17316.00000,17623.00000,19646
2014.12.10,00:00,17612.00000,17641.00000,17056.00000,17166.00000,22588
2014.12.11,00:00,17152.00000,17541.00000,17036.00000,17241.00000,23932
2014.12.12,00:00,17230.00000,17536.00000,17146.00000,17348.00000,25749
2014.12.15,00:00,17152.00000,17263.00000,16623.00000,16716.00000,28832
2014.12.16,00:00,16721.00000,16901.00000,16451.00000,16561.00000,38377
2014.12.17,00:00,16565.00000,17256.00000,16556.00000,17206.00000,26278
2014.12.18,00:00,17205.00000,17591.00000,17171.00000,17557.00000,19862
2014.12.19,00:00,17542.00000,17771.00000,17476.00000,17766.00000,16148
2014.12.22,00:00,17705.00000,17786.00000,17571.00000,17781.00000,9245
2014.12.23,00:00,17782.00000,17932.00000,17720.00000,17872.00000,4264
2014.12.24,00:00,17876.00000,17896.00000,17776.00000,17836.00000,3915
2014.12.29,00:00,17940.00000,17951.00000,17516.00000,17738.00000,10317
2014.12.30,00:00,17728.00000,17748.00000,17192.00000,17328.00000,12157
2014.12.31,00:00,17313.00000,17408.00000,17248.00000,17296.00000,5003
2015.01.02,00:00,17325.00000,17581.00000,17272.00000,17416.00000,7867
2015.01.05,00:00,17390.00000,17551.00000,17029.00000,17091.00000,17769
2015.01.06,00:00,17085.00000,17098.00000,16551.00000,16691.00000,23631
2015.01.07,00:00,16694.00000,17168.00000,16677.00000,16998.00000,21383
2015.01.08,00:00,16978.00000,17418.00000,16978.00000,17360.00000,13887
2015.01.09,00:00,17363.00000,17400.00000,16915.00000,16943.00000,19942
2015.01.12,00:00,16897.00000,17078.00000,16743.00000,16888.00000,12890
2015.01.13,00:00,16883.00000,17228.00000,16783.00000,16938.00000,21626
2015.01.14,00:00,16929.00000,17033.00000,16528.00000,16783.00000,28508
2015.01.15,00:00,16779.00000,17194.00000,16734.00000,16764.00000,39395
2015.01.16,00:00,16754.00000,17053.00000,16541.00000,17003.00000,31284
2015.01.19,00:00,17067.00000,17128.00000,16908.00000,17058.00000,14441
2015.01.20,00:00,17064.00000,17482.00000,17013.00000,17389.00000,19661
2015.01.21,00:00,17393.00000,17401.00000,17081.00000,17336.00000,25739
2015.01.22,00:00,17326.00000,17591.00000,17148.00000,17541.00000,22834
2015.01.23,00:00,17542.00000,17591.00000,17341.00000,17431.00000,18999
2015.01.26,00:00,17360.00000,17706.00000,17281.00000,17683.00000,15188
2015.01.27,00:00,17671.00000,17768.00000,17486.00000,17667.00000,20320
2015.01.28,00:00,17644.00000,17875.00000,17517.00000,17570.00000,21370
2015.01.29,00:00,17566.00000,17850.00000,17551.00000,17835.00000,22901
2015.01.30,00:00,17845.00000,17855.00000,17525.00000,17627.00000,18164
2015.02.02,00:00,17469.00000,17685.00000,17424.00000,17685.00000,22178
2015.02.03,00:00,17670.00000,17682.00000,17270.00000,17565.00000,18717
2015.02.04,00:00,17571.00000,17745.00000,17520.00000,17525.00000,17892
2015.02.05,00:00,17515.00000,17745.00000,17457.00000,17715.00000,16261
2015.02.06,00:00,17704.00000,17920.00000,17605.00000,17865.00000,12705
2015.02.09,00:00,17746.00000,17820.00000,17530.00000,17595.00000,14143
2015.02.10,00:00,17584.00000,17870.00000,17545.00000,17832.00000,12409
2015.02.11,00:00,17825.00000,18081.00000,17786.00000,18035.00000,5568
2015.02.12,00:00,18022.00000,18036.00000,17701.00000,17926.00000,18806
2015.02.13,00:00,17912.00000,18101.00000,17846.00000,18056.00000,11972
2015.02.16,00:00,18062.00000,18076.00000,17961.00000,17966.00000,6227
2015.02.17,00:00,17943.00000,18182.00000,17897.00000,18132.00000,10466
2015.02.18,00:00,18124.00000,18341.00000,18082.00000,18246.00000,9859
2015.02.19,00:00,18242.00000,18391.00000,18216.00000,18351.00000,8795
2015.02.20,00:00,18357.00000,18475.00000,18265.00000,18462.00000,10405
2015.02.23,00:00,18496.00000,18519.00000,18400.00000,18490.00000,7335
2015.02.24,00:00,18474.00000,18701.00000,18430.00000,18665.00000,9572
2015.02.25,00:00,18648.00000,18680.00000,18549.00000,18614.00000,8896
2015.02.26,00:00,18609.00000,18914.00000,18590.00000,18864.00000,8614
2015.02.27,00:00,18854.00000,18864.00000,18711.00000,18839.00000,8299
2015.03.02,00:00,18820.00000,18979.00000,18773.00000,18929.00000,8685
2015.03.03,00:00,18924.00000,18929.00000,18655.00000,18735.00000,8240
2015.03.04,00:00,18740.00000,18741.00000,18564.00000,18689.00000,7977
2015.03.05,00:00,18685.00000,18914.00000,18649.00000,18854.00000,6493
2015.03.06,00:00,18845.00000,19084.00000,18814.00000,18889.00000,9670
2015.03.09,00:00,18860.00000,18894.00000,18694.00000,18854.00000,8435
2015.03.10,00:00,18848.00000,18914.00000,18498.00000,18543.00000,11250
2015.03.11,00:00,18543.00000,18838.00000,18518.00000,18783.00000,9077
2015.03.12,00:00,18788.00000,19233.00000,18754.00000,19208.00000,8949
2015.03.13,00:00,19208.00000,19355.00000,19118.00000,19241.00000,10728
2015.03.16,00:00,19300.00000,19476.00000,19226.00000,19396.00000,6658
2015.03.17,00:00,19395.00000,19556.00000,19362.00000,19468.00000,7336
2015.03.18,00:00,19463.00000,19611.00000,19393.00000,19486.00000,8898
2015.03.19,00:00,19481.00000,19551.00000,19303.00000,19471.00000,9443
2015.03.20,00:00,19470.00000,19685.00000,19406.00000,19645.00000,5690
2015.03.23,00:00,19671.00000,19785.00000,19605.00000,19705.00000,5879
2015.03.24,00:00,19705.00000,19810.00000,19640.00000,19695.00000,6803
2015.03.25,00:00,19686.00000,19771.00000,19517.00000,19532.00000,8677
2015.03.26,00:00,19528.00000,19620.00000,19112.00000,19389.00000,12673
2015.03.27,00:00,19274.00000,19588.00000,19072.00000,19313.00000,11370
2015.03.30,00:00,19329.00000,19613.00000,19213.00000,19568.00000,7733
2015.03.31,00:00,19569.00000,19618.00000,19168.00000,19205.00000,11253
2015.04.01,00:00,19215.00000,19260.00000,18915.00000,19202.00000,16340
2015.04.02,00:00,19193.00000,19432.00000,19107.00000,19322.00000,9475
2015.04.06,00:00,19323.00000,19597.00000,19237.00000,19564.00000,5171
2015.04.07,00:00,19546.00000,19847.00000,19492.00000,19762.00000,7815
2015.04.08,00:00,19757.00000,19899.00000,19697.00000,19857.00000,10896
2015.04.09,00:00,19858.00000,20077.00000,19827.00000,20039.00000,7554
2015.04.10,00:00,20038.00000,20044.00000,19842.00000,19997.00000,7896
2015.04.13,00:00,20013.00000,20017.00000,19822.00000,19852.00000,6417
2015.04.14,00:00,19847.00000,19958.00000,19782.00000,19911.00000,5978
2015.04.15,00:00,19906.00000,19926.00000,19831.00000,19868.00000,5507
2015.04.16,00:00,19852.00000,19901.00000,19757.00000,19800.00000,7195
2015.04.17,00:00,19799.00000,19830.00000,19476.00000,19501.00000,9685
2015.04.20,00:00,19527.00000,19731.00000,19491.00000,19681.00000,7147
2015.04.21,00:00,19682.00000,20071.00000,19666.00000,20001.00000,7252
2015.04.22,00:00,19986.00000,20251.00000,19976.00000,20238.00000,9389
2015.04.23,00:00,20226.00000,20266.00000,20101.00000,20153.00000,8103
2015.04.24,00:00,20142.00000,20160.00000,20021.00000,20036.00000,6440
2015.04.27,00:00,20054.00000,20152.00000,19901.00000,20040.00000,7994
2015.04.28,00:00,20035.00000,20145.00000,19920.00000,19982.00000,7135
2015.04.29,00:00,19970.00000,19990.00000,19635.00000,19790.00000,6286
2015.04.30,00:00,19791.00000,19840.00000,19322.00000,19398.00000,13491
2015.05.01,00:00,19403.00000,19693.00000,19402.00000,19693.00000,5192
2015.05.04,00:00,19700.00000,19791.00000,19586.00000,19731.00000,3651
2015.05.05,00:00,19732.00000,19781.00000,19311.00000,19356.00000,6325
2015.05.06,00:00,19357.00000,19439.00000,19161.00000,19323.00000,4668
2015.05.07,00:00,19292.00000,19454.00000,19031.00000,19350.00000,10441
2015.05.08,00:00,19345.00000,19681.00000,19290.00000,19676.00000,7708
2015.05.11,00:00,19646.00000,19676.00000,19565.00000,19575.00000,5292
2015.05.12,00:00,19560.00000,19660.00000,19445.00000,19511.00000,8550
2015.05.13,00:00,19511.00000,19845.00000,19491.00000,19631.00000,7085
2015.05.14,00:00,19632.00000,19722.00000,19467.00000,19657.00000,6048
2015.05.15,00:00,19653.00000,19862.00000,19602.00000,19742.00000,6164
2015.05.18,00:00,19771.00000,20017.00000,19734.00000,20002.00000,5388
2015.05.19,00:00,19996.00000,20190.00000,19942.00000,20148.00000,5585
2015.05.20,00:00,20144.00000,20292.00000,20113.00000,20284.00000,6443
2015.05.21,00:00,20288.00000,20322.00000,20139.00000,20237.00000,5422
2015.05.22,00:00,20228.00000,20382.00000,20127.00000,20362.00000,5281
2015.05.25,00:00,20346.00000,20472.00000,20317.00000,20416.00000,1878
2015.05.26,00:00,20410.00000,20561.00000,20321.00000,20436.00000,7586
2015.05.27,00:00,20425.00000,20657.00000,20361.00000,20626.00000,6644
2015.05.28,00:00,20628.00000,20656.00000,20447.00000,20577.00000,8772
2015.05.29,00:00,20568.00000,20639.00000,20372.00000,20422.00000,9390
2015.06.01,00:00,20438.00000,20638.00000,20407.00000,20593.00000,8020
2015.06.02,00:00,20579.00000,20623.00000,20401.00000,20411.00000,10781
2015.06.03,00:00,20407.00000,20603.00000,20396.00000,20580.00000,9567
2015.06.04,00:00,20581.00000,20585.00000,20360.00000,20438.00000,10213
2015.06.05,00:00,20429.00000,20622.00000,20363.00000,20590.00000,10000
2015.06.08,00:00,20580.00000,20586.00000,20279.00000,20279.00000,6608
2015.06.09,00:00,20283.00000,20336.00000,19923.00000,20090.00000,9556
2015.06.10,00:00,20089.00000,20266.00000,20014.00000,20107.00000,11149
2015.06.11,00:00,20082.00000,20550.00000,20072.00000,20425.00000,7666
2015.06.12,00:00,20420.00000,20462.00000,20262.00000,20298.00000,8427
2015.06.15,00:00,20332.00000,20408.00000,20213.00000,20347.00000,7248
2015.06.16,00:00,20342.00000,20377.00000,20132.00000,20299.00000,5953
2015.06.17,00:00,20294.00000,20324.00000,20134.00000,20181.00000,8453
2015.06.18,00:00,20179.00000,20231.00000,19881.00000,20127.00000,10758
2015.06.19,00:00,20128.00000,20238.00000,20078.00000,20148.00000,6443
2015.06.22,00:00,20117.00000,20608.00000,20117.00000,20537.00000,4918
2015.06.23,00:00,20538.00000,20912.00000,20510.00000,20892.00000,5867
2015.06.24,00:00,20897.00000,20972.00000,20717.00000,20758.00000,8361
2015.06.25,00:00,20758.00000,20878.00000,20733.00000,20745.00000,6737
2015.06.26,00:00,20720.00000,20890.00000,20660.00000,20860.00000,5967
2015.06.29,00:00,20536.00000,20584.00000,20049.00000,20064.00000,17206
2015.06.30,00:00,20049.00000,20380.00000,20049.00000,20225.00000,14540
2015.07.01,00:00,20250.00000,20620.00000,20245.00000,20555.00000,8996
2015.07.02,00:00,20545.00000,20600.00000,20455.00000,20505.00000,6818
2015.07.03,00:00,20495.00000,20570.00000,20435.00000,20461.00000,4883
2015.07.06,00:00,20156.00000,20376.00000,20012.00000,20291.00000,14555
2015.07.07,00:00,20286.00000,20461.00000,20091.00000,20429.00000,15937
2015.07.08,00:00,20417.00000,20432.00000,19216.00000,19301.00000,31280
2015.07.09,00:00,19302.00000,19903.00000,19104.00000,19660.00000,30793
2015.07.10,00:00,19648.00000,20093.00000,19647.00000,20049.00000,32038
2015.07.13,00:00,19943.00000,20399.00000,19916.00000,20379.00000,13831
2015.07.14,00:00,20375.00000,20528.00000,20324.00000,20512.00000,14204
2015.07.15,00:00,20502.00000,20620.00000,20396.00000,20540.00000,12382
2015.07.16,00:00,20541.00000,20701.00000,20520.00000,20673.00000,11392
2015.07.17,00:00,20672.00000,20727.00000,20607.00000,20702.00000,10015
2015.07.20,00:00,20701.00000,20816.00000,20679.00000,20777.00000,1898
2015.07.21,00:00,20775.00000,20850.00000,20607.00000,20636.00000,11638
2015.07.22,00:00,20626.00000,20682.00000,20532.00000,20647.00000,14030
2015.07.23,00:00,20648.00000,20702.00000,20517.00000,20597.00000,14186
2015.07.24,00:00,20582.00000,20637.00000,20362.00000,20372.00000,11280
2015.07.27,00:00,20383.00000,20492.00000,20052.00000,20162.00000,15872
